,pais,nome_produto,empresa,data_autorizada_vacina,comeco_vacinacao
720,Ilhas Virgens Britânicas,Ad26.COV 2-S,Janssen Pharmaceuticals,,
721,Índia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-08-05,
722,Zâmbia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
723,Nicarágua,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-25,2021-10-08
724,Nova Caledônia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
725,Indonésia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-09-07,2021-10-28
726,Senegal,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-20,
727,Suíça,Ad26.COV 2-S,Janssen Pharmaceuticals,,2020-12-23
728,Namíbia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-08-02,
729,Ruanda,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-11,
730,Sudão do Sul,Ad26.COV 2-S,Janssen Pharmaceuticals,,
731,Suazilândia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
732,Tanzânia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-20,2021-07-28
733,Uganda,Ad26.COV 2-S,Janssen Pharmaceuticals,,
734,Etiópia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
735,Quênia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
736,Lesoto,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-07,
737,Madagascar,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-21,
738,Moçambique,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-26,
739,Malawi,Ad26.COV 2-S,Janssen Pharmaceuticals,,
740,Canadá,Ad26.COV 2-S,Janssen Pharmaceuticals,,
741,Benin,Ad26.COV 2-S,Janssen Pharmaceuticals,,
742,Burkina Faso,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-20,
743,Botsuana,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-26,
744,Costa do Marfim,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-01-15,
745,Camarões,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-22,
746,Barbados,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-10-15
747,Liechtenstein,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-10-13
748,Guiana,Ad26.COV 2-S,Janssen Pharmaceuticals,,
749,Santa Lúcia,Ad26.COV 2-S,Janssen Pharmaceuticals,,
750,Estados Unidos da America,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-01
751,Jordânia,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-12-13,2021-01-13
752,Tailândia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-25,
753,Camarões,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-01-06,2021-01-28
754,Guadalupe,Ad26.COV 2-S,Janssen Pharmaceuticals,,
755,Austrália,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-25,
756,Malásia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-15,
757,Vanuatu,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-12-22,2022-01-28
758,Omã,Ad26.COV 2-S,Janssen Pharmaceuticals,,
759,Paquistão,Ad26.COV 2-S,Janssen Pharmaceuticals,,
760,Emirados Árabes Unidos,Ad26.COV 2-S,Janssen Pharmaceuticals,,
761,Mônaco,Ad26.COV 2-S,Janssen Pharmaceuticals,,2022-04-27
762,Bahrein,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-11-03,2020-11-04
763,Líbia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-24,2021-04-11
764,Brunei,Ad26.COV 2-S,Janssen Pharmaceuticals,,
765,Palau,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-03-21
766,Porto Rico,Ad26.COV 2-S,Janssen Pharmaceuticals,,
767,Irã,Ad26.COV 2-S,Janssen Pharmaceuticals,,
768,Iraque,Ad26.COV 2-S,Janssen Pharmaceuticals,,
769,Líbano,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-12-16,2021-02-14
770,Países Baixos,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-21
771,Luxemburgo,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-14
772,África do Sul,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-02-17
773,Nova Zelândia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-07,
774,Filipinas,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-04-19,2021-07-19
775,República da Coreia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-04-07,2021-06-10
776,Bulgária,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-12
777,Estônia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
778,Islândia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
779,Noruega,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-03
780,Polônia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-06
781,Hungria,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-05
782,Finlândia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2020-12-23
783,Aruba,Ad26.COV 2-S,Janssen Pharmaceuticals,,
784,Guiné,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-22,2021-03-05
785,Comunidade das Ilhas Marianas do Norte,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-03-19
786,Irlanda,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-06
787,Bélgica,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
788,Letônia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-07
789,Eslovênia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
790,Romênia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-05
791,Polinésia Francesa,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-25,2021-05-03
792,Arábia Saudita,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-12-10,2021-01-06
793,Ucrânia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-19
794,Alemanha,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-21
795,França,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
796,Grécia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-06
797,Chipre,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-28
798,Espanha,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-21
799,Lituânia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-21
800,Estados Federados da Micronésia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-04-09
801,Portugal,Ad26.COV 2-S,Janssen Pharmaceuticals,,2020-12-30
802,Austria,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-17
803,Itália,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-06
804,Croácia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-02-03
805,Tchéquia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-03
806,Bolívia,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-10-07
807,Haiti,Ad26.COV 2-S,Janssen Pharmaceuticals,,
808,Honduras,Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-04-22
809,Samoa Americana,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-03-16
810,Guam,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-03-15
811,Ilhas Marshall,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-27,2021-04-08
812,Bangladesh,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-15,
813,Maldivas,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-06,
814,Nepal,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-30,2021-07-19
815,Afeganistão	,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-23,2021-02-22
816,Síria,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-03,2021-04-01
817,República Democrática Popular do Laos,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-23,2021-07-25
818,Djibouti,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-22,2021-03-15
819,Kuwait,Ad26.COV 2-S,Janssen Pharmaceuticals,2020-12-13,2020-12-28
820,Palestina,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-01-25,2021-02-02
821,Catar,Ad26.COV 2-S,Janssen Pharmaceuticals,,
822,Tunísia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-01-11,2021-03-13
823,Colômbia,Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-25,2021-06-23
824,Geórgia,Coronavac,Sinovac,,2021-05-26
825,Djibouti,Coronavac,Sinovac,2021-02-22,2021-03-15
826,Botsuana,Coronavac,Sinovac,2021-04-08,2021-03-26
827,Timor-Leste,Coronavac,Sinovac,2021-01-06,2021-06-14
828,Armênia,Coronavac,Sinovac,,2021-06-16
829,Cazaquistão,Coronavac,Sinovac,,2021-05-05
830,Tailândia,Coronavac,Sinovac,2021-02-22,2021-02-28
831,Azerbaijão,Coronavac,Sinovac,,2021-01-20
832,República Bolivariana da Venezuela,Coronavac,Sinovac,,
833,Chile,Coronavac,Sinovac,2021-01-20,2021-02-03
834,Brasil,Coronavac,Sinovac,2021-01-17,2021-01-17
835,Indonésia,Coronavac,Sinovac,2021-01-11,2021-01-13
836,Filipinas,Coronavac,Sinovac,2021-02-22,2021-03-01
837,Colômbia,Coronavac,Sinovac,2021-02-04,2021-02-22
838,Equador,Coronavac,Sinovac,2021-03-06,2021-03-08
839,Iêmen,Coronavac,Sinovac,2021-02-27,2021-04-20
840,Argélia,Coronavac,Sinovac,2021-03-31,
841,Ruanda,Coronavac,Sinovac,2021-07-17,
842,Uganda,Coronavac,Sinovac,,
843,Uzbequistão,Coronavac,Sinovac,,2021-10-20
844,Portugal,Coronavac,Sinovac,,2020-12-23
845,Afeganistão	,Coronavac,Sinovac,,
846,Bahrein,Coronavac,Sinovac,,
847,Irã,Coronavac,Sinovac,,
848,Uruguai,Coronavac,Sinovac,2021-02-18,2021-02-27
849,Malásia,Coronavac,Sinovac,2021-03-02,2021-03-18
850,Emirados Árabes Unidos,Coronavac,Sinovac,,
851,El Salvador,Coronavac,Sinovac,2021-03-09,2021-03-28
852,Paraguai,Coronavac,Sinovac,2021-02-06,2021-03-10
853,República Dominicana,Coronavac,Sinovac,2020-12-20,2021-02-24
854,México,Coronavac,Sinovac,2021-02-09,2021-02-22
855,Hungria,Coronavac,Sinovac,,2021-02-15
856,Jordânia,Coronavac,Sinovac,2020-12-13,2021-01-13
857,Kuwait,Coronavac,Sinovac,,
858,Líbano,Coronavac,Sinovac,,
859,Camarões,Coronavac,Sinovac,,
860,Catar,Coronavac,Sinovac,,
861,Arábia Saudita,Coronavac,Sinovac,,
862,Ucrânia,Coronavac,Sinovac,,2021-04-14
863,Benin,Coronavac,Sinovac,2021-02-26,2021-03-29
864,Guiné Equatorial,Coronavac,Sinovac,,2021-02-12
865,Cambodja,Coronavac,Sinovac,2021-02-12,2021-04-01
866,China,Coronavac,Sinovac,2020-07-22,2020-07-22
867,Iraque,Coronavac,Sinovac,,
868,Albânia,Coronavac,Sinovac,,2021-03-24
869,Líbia,Coronavac,Sinovac,2021-02-24,2021-04-11
870,Maldivas,Coronavac,Sinovac,2021-03-14,
871,Guiné,Coronavac,Sinovac,2021-04-01,2021-03-05
872,Zimbábue,Coronavac,Sinovac,,2021-02-18
873,Paquistão,Coronavac,Sinovac,2021-01-20,2021-02-03
874,República Democrática Popular do Laos,Coronavac,Sinovac,2021-06-16,2021-10-05
875,Egito,Coronavac,Sinovac,2020-12-30,2021-01-24
876,Tunísia,Coronavac,Sinovac,2021-01-11,2021-03-13
877,Somália,Coronavac,Sinovac,,
878,Sudão,Coronavac,Sinovac,2021-02-20,2021-03-09
879,Moldávia,Coronavac,Sinovac,,2021-05-12
880,Macedônia,Coronavac,Sinovac,,2021-06-16
881,Tajiquistão,Coronavac,Sinovac,,2021-06-09
882,Omã,Coronavac,Sinovac,2021-02-14,2020-12-29
883,Palestina,Coronavac,Sinovac,2021-01-25,2021-02-02
884,Bangladesh,Coronavac,Sinovac,2021-06-06,2021-12-11
885,Síria,Coronavac,Sinovac,2021-02-03,2021-04-01
886,Filipinas,NUVAXOVID,Novavax,,
887,República da Coreia,NUVAXOVID,Novavax,,
888,Nova Zelândia,NUVAXOVID,Novavax,,
889,Austrália,NUVAXOVID,Novavax,,
890,Mônaco,NUVAXOVID,Novavax,,2022-03-30
891,Portugal,NUVAXOVID,Novavax,,2021-01-20
892,Japão,NUVAXOVID,Novavax,,
893,Suíça,NUVAXOVID,Novavax,,2022-07-20
894,Estados Unidos da America,NUVAXOVID,Novavax,,
895,Guadalupe,NUVAXOVID,Novavax,,
896,Porto Rico,NUVAXOVID,Novavax,,
897,Islândia,NUVAXOVID,Novavax,,2022-08-03
898,Luxemburgo,NUVAXOVID,Novavax,,2022-03-02
899,Países Baixos,NUVAXOVID,Novavax,,2022-03-16
900,Polônia,NUVAXOVID,Novavax,,2021-06-09
901,Eslováquia,NUVAXOVID,Novavax,,2022-03-09
902,Eslovênia,NUVAXOVID,Novavax,,2022-03-02
903,Suécia,NUVAXOVID,Novavax,,2022-03-09
904,França,NUVAXOVID,Novavax,,2022-02-23
905,Alemanha,NUVAXOVID,Novavax,,2022-02-23
906,Grécia,NUVAXOVID,Novavax,,2021-10-13
907,Irlanda,NUVAXOVID,Novavax,,2022-03-16
908,Itália,NUVAXOVID,Novavax,,2022-03-02
909,Letônia,NUVAXOVID,Novavax,,2022-03-02
910,Indonésia,NUVAXOVID,Novavax,2021-11-01,2021-12-06
911,Austria,NUVAXOVID,Novavax,,2022-02-23
912,Croácia,NUVAXOVID,Novavax,,2022-03-02
913,Chipre,NUVAXOVID,Novavax,,2022-03-09
914,Tchéquia,NUVAXOVID,Novavax,,2022-03-02
915,Estônia,NUVAXOVID,Novavax,,2022-03-09
916,Honduras,Covishield,Serum Institute of India,2021-03-04,2021-05-22
917,Burkina Faso,Covishield,Serum Institute of India,2021-05-21,2021-06-02
918,Fiji,Covishield,Serum Institute of India,,2021-04-06
919,Tajiquistão,Covishield,Serum Institute of India,,2021-03-24
920,El Salvador,Covishield,Serum Institute of India,2021-01-25,2021-04-12
921,Albânia,Covishield,Serum Institute of India,,2021-04-21
922,Seychelles,Covishield,Serum Institute of India,,2021-01-10
923,Afeganistão	,Covishield,Serum Institute of India,2021-02-23,2021-02-22
924,Sudão,Covishield,Serum Institute of India,2021-02-20,2021-03-09
925,Paquistão,Covishield,Serum Institute of India,2021-01-20,2021-02-03
926,Mongólia,Covishield,Serum Institute of India,2021-01-10,2021-02-23
927,Papua-Nova Guiné,Covishield,Serum Institute of India,2021-03-02,2021-05-05
928,Gana,Covishield,Serum Institute of India,2021-02-12,2021-03-02
929,Sri Lanka,Covishield,Serum Institute of India,2021-01-22,2021-01-29
930,Myanmar,Covishield,Serum Institute of India,2021-01-20,2021-01-27
931,Maldivas,Covishield,Serum Institute of India,2021-01-29,2021-02-01
932,Bangladesh,Covishield,Serum Institute of India,2021-01-07,2021-01-27
933,Índia,Covishield,Serum Institute of India,2021-01-03,2021-01-16
934,Nepal,Covishield,Serum Institute of India,2021-01-15,2021-01-27
935,Butão,Covishield,Serum Institute of India,2021-01-21,2021-03-27
936,Síria,Covishield,Serum Institute of India,2021-02-03,2021-04-01
937,Guiana,Covishield,Serum Institute of India,,2021-02-11
938,Barbados,Covishield,Serum Institute of India,,2021-01-08
939,Dominica,Covishield,Serum Institute of India,2021-02-09,2021-02-12
940,República Dominicana,Covishield,Serum Institute of India,2020-12-20,2021-02-16
941,Quênia,Covishield,Serum Institute of India,,2021-03-05
942,Lesoto,Covishield,Serum Institute of India,2021-02-25,2021-03-10
943,Etiópia,Covishield,Serum Institute of India,2021-03-03,2021-03-13
944,Jamaica,Covishield,Serum Institute of India,2021-02-15,2021-03-10
945,Curaçao,Covishield,Serum Institute of India,2021-03-05,2021-03-14
946,	Serra Leoa,Covishield,Serum Institute of India,2021-03-04,2021-03-15
947,Nigéria,Covishield,Serum Institute of India,2021-03-04,2021-03-05
948,Ilhas Maurício,Covishield,Serum Institute of India,2021-01-21,2021-01-26
949,Costa do Marfim,Covishield,Serum Institute of India,2021-02-13,2021-03-01
950,Ruanda,Covishield,Serum Institute of India,2021-02-23,2021-03-05
951,Togo,Covishield,Serum Institute of India,,2021-03-10
952,Malawi,Covishield,Serum Institute of India,,2021-03-11
953,Djibouti,Covishield,Serum Institute of India,2021-02-22,2021-03-15
954,República Democrática Popular do Laos,Covishield,Serum Institute of India,2021-02-22,2021-04-02
955,Cambodja,Covishield,Serum Institute of India,2021-02-12,2021-03-04
956,Angola,Covishield,Serum Institute of India,,2021-03-10
957,Gâmbia,Covishield,Serum Institute of India,2021-02-12,2021-03-10
958,Uganda,Covishield,Serum Institute of India,,2021-03-10
959,Canadá,Covishield,Serum Institute of India,,
960,Bahrein,Covishield,Serum Institute of India,,2020-12-25
961,Omã,Covishield,Serum Institute of India,,
962,Emirados Árabes Unidos,Covishield,Serum Institute of India,,
963,São Vicente e Granadinas,Covishield,Serum Institute of India,2021-02-11,2021-02-14
964,Somália,Covishield,Serum Institute of India,2021-02-22,2021-03-16
965,Santa Lúcia,Covishield,Serum Institute of India,2021-02-15,2021-02-17
966,Granada,Covishield,Serum Institute of India,2021-02-12,2021-02-15
967,Trindade e Tobago,Covishield,Serum Institute of India,2021-02-15,2021-02-17
968,Cabo Verde,Covishield,Serum Institute of India,2021-02-25,2021-03-18
969,Timor-Leste,Covishield,Serum Institute of India,2021-02-23,2021-04-07
970,Iêmen,Covishield,Serum Institute of India,2021-02-27,2021-04-20
971,Belize,Covishield,Serum Institute of India,2021-02-15,2021-03-01
972,Suriname,Covishield,Serum Institute of India,2021-02-15,2021-02-23
973,Antígua e Barbuda,Covishield,Serum Institute of India,2021-04-05,2021-07-12
974,Guatemala,Covishield,Serum Institute of India,2021-02-18,2021-03-03
975,Argentina,Covishield,Serum Institute of India,2020-12-30,2021-02-21
976,Brasil,Covishield,Serum Institute of India,2021-01-17,2021-01-17
977,Níger,Covishield,Serum Institute of India,2021-03-04,2021-03-29
978,Senegal,Covishield,Serum Institute of India,2021-02-16,2021-02-23
979,Ilhas Salomão,Covishield,Serum Institute of India,2021-02-22,2021-03-23
980,Bolívia,Covishield,Serum Institute of India,,
981,Suazilândia,Covishield,Serum Institute of India,,2021-03-19
982,São Cristóvão e Névis,Covishield,Serum Institute of India,2021-01-29,2021-02-22
983,São Tomé e Príncipe,Covishield,Serum Institute of India,2021-02-21,2021-03-15
984,Camarões,Covishield,Serum Institute of India,2021-03-04,2021-04-12
985,Guiné,Covishield,Serum Institute of India,2021-02-18,2021-03-05
986,República Centro-Africana,Covishield,Serum Institute of India,2021-02-26,2021-03-19
987,República Democrática do Congo,Covishield,Serum Institute of India,2021-02-26,2021-04-19
988,República do Congo,Covishield,Serum Institute of India,2021-03-03,2021-03-23
989,Benin,Covishield,Serum Institute of India,2021-02-24,2021-03-29
990,Guiné-Bissau,Covishield,Serum Institute of India,,2021-04-02
991,Botsuana,Covishield,Serum Institute of India,2021-02-26,2021-03-26
992,Sudão do Sul,Covishield,Serum Institute of India,2021-03-01,2021-04-06
993,Mali,Covishield,Serum Institute of India,2021-02-19,2021-03-31
994,Libéria,Covishield,Serum Institute of India,2021-03-15,2021-04-01
995,Zâmbia,Covishield,Serum Institute of India,2021-02-28,2021-04-14
996,Mauritânia,Covishield,Serum Institute of India,,2021-03-26
997,Nauru,Covishield,Serum Institute of India,2021-03-02,2021-06-01
998,Tailândia,Covishield,Serum Institute of India,2021-01-21,2021-03-16
999,Argélia,Covishield,Serum Institute of India,2021-02-01,
1000,Nicarágua,Covishield,Serum Institute of India,2021-02-15,2021-04-06
1001,Madagascar,Covishield,Serum Institute of India,2021-03-26,2021-05-10
1002,Uzbequistão,Covishield,Serum Institute of India,,2021-04-28
1003,Ucrânia,Covishield,Serum Institute of India,,2021-02-24
1004,Comores,Covishield,Serum Institute of India,,2021-04-10
1005,Namíbia,Covishield,Serum Institute of India,2021-03-05,2021-03-19
1006,Moçambique,Covishield,Serum Institute of India,2021-03-04,2021-03-08
1007,Nicarágua,Soberana Plus,Instituto Finlay de Vacunas,,2021-10-26
1008,Cuba,Soberana Plus,Instituto Finlay de Vacunas,,
1009,Irã,Sputnik-Light,Gamaleya Research Institute,,
1010,Iraque,Sputnik-Light,Gamaleya Research Institute,,
1011,Jordânia,Sputnik-Light,Gamaleya Research Institute,,
1012,Kuwait,Sputnik-Light,Gamaleya Research Institute,,
1013,Líbano,Sputnik-Light,Gamaleya Research Institute,2020-12-16,2021-02-14
1014,Líbia,Sputnik-Light,Gamaleya Research Institute,,
1015,Nicarágua,Sputnik-Light,Gamaleya Research Institute,,2021-10-25
1016,Djibouti,Sputnik-Light,Gamaleya Research Institute,,
1017,Egito,Sputnik-Light,Gamaleya Research Institute,,
1018,Bahrein,Sputnik-Light,Gamaleya Research Institute,2020-11-03,2020-11-04
1019,Palestina,Sputnik-Light,Gamaleya Research Institute,2021-01-25,2021-02-02
1020,Síria,Sputnik-Light,Gamaleya Research Institute,2021-02-03,2021-04-01
1021,República Democrática Popular do Laos,Sputnik-Light,Gamaleya Research Institute,2021-10-01,2021-09-29
1022,República Bolivariana da Venezuela,Sputnik-Light,Gamaleya Research Institute,,
1023,Filipinas,Sputnik-Light,Gamaleya Research Institute,2021-08-20,2021-08-23
1024,Armênia,Sputnik-Light,Gamaleya Research Institute,,2022-02-09
1025,Azerbaijão,Sputnik-Light,Gamaleya Research Institute,,2022-03-02
1026,Bielorrússia,Sputnik-Light,Gamaleya Research Institute,,2021-10-06
1027,Afeganistão	,Sputnik-Light,Gamaleya Research Institute,,
1028,Sudão,Sputnik-Light,Gamaleya Research Institute,,
1029,Tunísia,Sputnik-Light,Gamaleya Research Institute,2021-01-11,2021-03-13
1030,Emirados Árabes Unidos,Sputnik-Light,Gamaleya Research Institute,,
1031,Iêmen,Sputnik-Light,Gamaleya Research Institute,,
1032,São Vicente e Granadinas,Sputnik-Light,Gamaleya Research Institute,,
1033,Uzbequistão,Sputnik-Light,Gamaleya Research Institute,,2021-12-15
1034,Camarões,Sputnik-Light,Gamaleya Research Institute,,
1035,Omã,Sputnik-Light,Gamaleya Research Institute,,
1036,Paquistão,Sputnik-Light,Gamaleya Research Institute,,
1037,Catar,Sputnik-Light,Gamaleya Research Institute,,
1038,Arábia Saudita,Sputnik-Light,Gamaleya Research Institute,,
1039,Somália,Sputnik-Light,Gamaleya Research Institute,,
1040,Paraguai,Hayat-Vax,,2020-12-30,2021-05-24
1041,Filipinas,Hayat-Vax,,2021-08-11,2021-08-25
1042,Seychelles,Hayat-Vax,,,
1043,Irã,COVIran Barakat,,,
1044,Mônaco,Covavax,,,2022-03-30
1045,Tailândia,Covovax,,2022-04-27,
1046,Índia,Covovax,,,
1047,Austria,Spikevax Bivalent Original/Omicron BA.1,,,2021-07-28
1048,Estônia,Spikevax Bivalent Original/Omicron BA.1,,,2022-10-12
1049,Itália,Spikevax Bivalent Original/Omicron BA.1,,,2022-10-05
1050,Luxemburgo,Spikevax Bivalent Original/Omicron BA.1,,,2022-09-14
1051,Portugal,Spikevax Bivalent Original/Omicron BA.1,,,2022-09-28
1052,Suíça,Spikevax Bivalent Original/Omicron BA.1,,,2020-12-30
1053,Austria,Comirnaty Bivalent Original/Omicron BA.1,,,2021-01-06
1054,Tchéquia,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-14
1055,Estônia,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-28
1056,Grécia,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-28
1057,Hungria,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-07
1058,Itália,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-14
1059,Luxemburgo,Comirnaty Bivalent Original/Omicron BA.1,,,2022-09-07
1060,Portugal,Comirnaty Bivalent Original/Omicron BA.1,,,2020-12-30
1061,Suíça,Comirnaty Bivalent Original/Omicron BA.1,,,2022-10-19
1062,Austria,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2021-01-13
1063,Tchéquia,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-10-05
1064,Estônia,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-09-28
1065,Grécia,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-10-05
1066,Itália,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-09-28
1067,Luxemburgo,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-10-12
1068,Portugal,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-09-28
1069,Alemanha,Spikevax Bivalent Original/Omicron - Generic,,,2022-09-14
1070,Alemanha,Comirnaty Bivalent Original/Omicron - Generic,,,2022-09-07
