pais,regiao,casos_cumulativos_totais,casos_cumulativos_por_100mil_hab,casos_nos_ultimos_7dias,casos_nos_ultimos_7dias_por_100mil_hab,casos_nas_ultimas_24hrs,mortes_cumulativas_totais,mortes_cumulativas_totais_por_100mil_hab,mortes_nos_ultimos_7dias,mortes_nos_ultimos_7dias_por_100mil_hab,mortes_nas_ultimas_24hrs
Global,,8363.782493566277,3538858,45.40175349677726,778897,6656601,85.40081510148224,10700,0.1372755737629249,3591,
Estados Unidos da America,Americas,29917.473,501758,151.587,501758,1080010,326.284,2881,0.87,2881,
Índia,Sudeste da Ásia,3237.43,1069,0.077,163,530690,38.456,27,0.002,9,
França,Europa,58407.997,327753,503.93,47594,157364,241.952,765,1.176,119,
Alemanha,Europa,44702.796,215424,259.027,29261,160611,193.119,141,0.17,6,
Brasil,Americas,16957.348,293030,137.858,42681,692461,325.773,1012,0.476,181,
República da Coreia,Pacífico Ocidental,55656.352,471879,920.395,68168,31674,61.78,376,0.733,63,
Japão,Pacífico Ocidental,21953.32,943929,746.328,0,54365,42.984,1542,1.219,0,
Itália,Europa,41722.691,0,0.0,0,183138,307.065,0,0.0,0,
Reino Unido,Europa,35552.371,39359,57.978,3754,198937,293.046,283,0.417,0,
Federação Russa,Europa,14904.438,49390,33.844,7409,393277,269.489,386,0.265,57,
Turquia,Europa,20162.278,0,0.0,0,101419,120.252,0,0.0,0,
Espanha,Europa,28841.084,18604,39.305,0,116658,246.464,183,0.387,0,
Vietnã,Pacífico Ocidental,11838.643,1859,1.91,0,43181,44.362,2,0.002,0,
Austrália,Pacífico Ocidental,42894.689,0,0.0,0,15718,61.639,0,0.0,0,
China,Pacífico Ocidental,691.074,159232,10.823,28493,31585,2.147,472,0.032,76,
Argentina,Americas,21748.131,62261,137.758,0,130080,287.815,39,0.086,0,
Países Baixos,Europa,49168.888,3853,22.134,0,22953,131.856,10,0.057,0,
Iran (Islamic Republic of),Mediterrâneo oriental,9001.504,306,0.364,0,144672,172.243,13,0.015,0,
México,Americas,5581.58,12686,9.839,0,330834,256.594,60,0.047,0,
Indonésia,Sudeste da Ásia,2454.588,6375,2.331,0,160488,58.674,126,0.046,0,
Polônia,Europa,16767.703,3865,10.182,659,118467,312.099,48,0.126,15,
Colômbia,Americas,12441.135,7052,13.859,0,141996,279.064,53,0.104,0,
Austria,Europa,63679.544,33065,371.472,5374,21348,239.836,35,0.393,0,
Portugal,Europa,53944.319,2605,25.301,0,25714,249.75,55,0.534,0,
Grécia,Europa,51765.204,47750,445.489,0,34779,324.474,165,1.539,0,
Ucrânia,Europa,12243.946,4358,9.965,0,110766,253.273,70,0.16,0,
Malásia,Pacífico Ocidental,15513.941,6357,19.641,858,36824,113.774,37,0.114,3,
Chile,Americas,26140.424,25203,131.841,4931,62963,329.37,168,0.879,50,
Israel,Europa,54935.145,9041,104.453,1215,11988,138.501,15,0.173,0,
Tailândia,Sudeste da Ásia,6760.615,3419,4.898,0,33505,48.001,113,0.162,0,
Bélgica,Europa,40514.405,7578,65.767,23,33228,288.376,56,0.486,1,
Tchéquia,Europa,42797.037,4771,44.614,682,42063,393.335,56,0.524,3,
Canadá,Americas,11810.047,16528,43.792,0,48645,128.888,250,0.662,0,
Peru,Americas,13436.187,39805,120.724,5254,217960,661.049,222,0.673,19,
Suiça,Europa,50442.284,7394,85.434,0,13801,159.464,5,0.058,0,
Filipinas,Pacífico Ocidental,3704.443,6402,5.842,1031,65172,59.474,204,0.186,30,
África do Sul,Africa,6822.951,1341,2.261,0,102550,172.909,0,0.0,0,
Dinamarca,Europa,58034.493,8483,145.687,1731,7691,132.085,65,1.116,11,
Romênia,Europa,17099.052,3386,17.518,0,67341,348.397,31,0.16,0,
Suécia,Europa,25806.372,13463,130.36,2703,21627,209.41,96,0.93,0,
Iraque,Mediterrâneo oriental,6128.404,0,0.0,0,25369,63.072,0,0.0,0,
Sérvia,Europa,35198.987,5216,75.303,893,17480,252.357,29,0.419,1,
Cingapura,Pacífico Ocidental,37500.201,7676,131.206,1200,1710,29.229,1,0.017,0,
Hungria,Europa,22328.811,5170,52.92,0,48439,495.817,59,0.604,0,
Bangladesh,Sudeste da Ásia,1236.881,114,0.069,8,29438,17.875,1,0.001,0,
Nova Zelândia,Pacífico Ocidental,42054.812,39722,823.726,0,2288,47.447,31,0.643,0,
Eslováquia,Europa,34052.295,766,14.035,131,20797,381.046,19,0.348,3,
Geórgia,Europa,45343.21,432,10.829,0,16897,423.571,2,0.05,0,
Jordânia,Mediterrâneo oriental,17122.161,0,0.0,0,14122,138.408,0,0.0,0,
Irlanda,Europa,33995.133,1977,39.823,0,8293,167.048,23,0.463,0,
Paquistão,Mediterrâneo oriental,713.237,62,0.028,0,30635,13.869,0,0.0,0,
Cazaquistão,Europa,7944.476,1509,8.037,276,19057,101.493,0,0.0,0,
Noruega,Europa,27451.924,1439,26.809,121,4670,87.004,77,1.435,0,
Finlândia,Europa,26029.484,5603,101.406,0,7933,143.576,3,0.054,0,
Eslovênia,Europa,61921.759,11805,563.253,1706,8708,415.486,12,0.573,0,
Bulgária,Europa,18571.105,1098,15.795,147,38089,547.926,12,0.173,5,
Lituânia,Europa,45999.485,2722,97.42,489,9466,338.787,18,0.644,3,
Marrocos,Mediterrâneo oriental,3443.505,429,1.162,0,16294,44.145,3,0.008,0,
Croácia,Europa,31069.141,2417,59.559,544,17492,431.032,57,1.405,9,
Líbano,Mediterrâneo oriental,17900.532,316,4.63,0,10743,157.396,1,0.015,0,
Guatemala,Americas,6645.673,13522,75.476,2701,19987,111.562,18,0.1,1,
Costa Rica,Americas,22804.478,9221,181.013,5190,9072,178.088,21,0.412,13,
Tunísia,Mediterrâneo oriental,9709.062,195,1.65,0,29279,247.736,7,0.059,0,
Bolivia (Plurinational State of),Americas,9773.237,15786,135.235,2989,22277,190.842,15,0.129,3,
Cuba,Americas,9815.438,163,1.439,25,8530,75.309,0,0.0,0,
Emirados Árabes Unidos,Mediterrâneo oriental,10579.54,464,4.691,0,2348,23.74,0,0.0,0,
Porto Rico,Americas,36453.254,10077,352.238,2522,5499,192.215,36,1.258,9,
Equador,Americas,5846.204,6535,37.04,0,35913,203.553,0,0.0,0,
Panamá,Americas,23662.019,4991,115.673,0,8554,198.249,11,0.255,0,
Mongólia,Pacífico Ocidental,30725.348,196,5.979,0,2136,65.156,1,0.031,0,
Uruguai,Americas,28873.516,4941,142.239,0,7552,217.403,4,0.115,0,
Nepal,Sudeste da Ásia,3435.387,17,0.058,0,12019,41.25,0,0.0,0,
Bielorrússia,Europa,10519.666,0,0.0,0,7118,75.328,0,0.0,0,
Letônia,Europa,50981.483,2275,119.255,366,6143,322.015,22,1.153,3,
Arábia Saudita,Mediterrâneo oriental,2374.533,257,0.738,0,9502,27.294,11,0.032,0,
Azerbaijão,Europa,8144.026,587,5.789,81,10002,98.647,13,0.128,3,
Paraguai,Americas,10097.444,978,13.712,0,19655,275.568,9,0.126,0,
"Território Palestino ocupado, incluindo Jerusalém Oriental",Mediterrâneo oriental,13784.962,0,0.0,0,5708,111.891,0,0.0,0,
Bahrein,Mediterrâneo oriental,40939.365,0,0.0,0,1536,90.269,0,0.0,0,
Sri Lanka,Sudeste da Ásia,3137.487,45,0.21,7,16814,78.521,2,0.009,0,
Kuwait,Mediterrâneo oriental,15518.932,0,0.0,0,2570,60.179,0,0.0,0,
Domínican Republic,Americas,6043.007,0,0.0,0,4384,40.413,0,0.0,0,
Mianmar,Sudeste da Ásia,1164.478,47,0.086,0,19489,35.819,1,0.002,0,
Chipre,Europa,70777.642,2947,331.868,2947,1255,141.328,5,0.563,5,
Estônia,Europa,45997.144,374,28.142,0,2837,213.473,23,1.731,0,
República da Moldávia,Europa,14777.032,448,11.106,0,11929,295.714,7,0.174,0,
Venezuela (Bolivarian Republic of),Americas,1932.582,845,2.972,170,5830,20.502,0,0.0,0,
Egito,Mediterrâneo oriental,503.734,18,0.018,0,24801,24.235,1,0.001,0,
Líbia,Mediterrâneo oriental,7380.286,9,0.131,0,6437,93.68,0,0.0,0,
Etiópia,Africa,430.874,64,0.056,0,7572,6.586,0,0.0,0,
Catar,Mediterrâneo oriental,16914.684,1540,53.453,0,685,23.776,0,0.0,0,
Réunion,Africa,54356.358,1923,214.785,1923,906,101.194,1,0.112,1,
Honduras,Americas,4681.508,1697,17.133,0,11063,111.695,3,0.03,0,
Armênia,Europa,15047.107,0,0.0,0,8712,294.003,0,0.0,0,
Bósnia e Herzegovina,Europa,12218.549,115,3.505,26,16221,494.42,4,0.122,1,
Omã,Mediterrâneo oriental,7816.394,35,0.685,0,4628,90.627,0,0.0,0,
Macedônia do Norte,Europa,16578.925,206,9.888,0,9608,461.174,9,0.432,0,
Quênia,Africa,636.652,229,0.426,0,5688,10.578,4,0.007,0,
Zâmbia,Africa,1815.42,0,0.0,0,4019,21.861,0,0.0,0,
Albânia,Europa,11555.807,54,1.876,0,3594,124.887,0,0.0,0,
Botsuana,Africa,13925.295,0,0.0,0,2786,118.471,0,0.0,0,
Luxemburgo,Europa,49791.09,1680,268.324,311,1178,188.146,6,0.958,1,
Maurício,Africa,22801.329,569,44.741,0,1039,81.697,1,0.079,0,
Montenegro,Europa,45292.344,208,33.118,35,2790,444.224,0,0.0,0,
Kosovo[1],Europa,15158.721,17,0.947,5,3192,177.761,0,0.0,0,
Argélia,Africa,618.409,23,0.052,0,6881,15.692,0,0.0,0,
Brunei Darussalam,Pacífico Ocidental,60990.128,0,0.0,0,146,33.373,0,0.0,0,
Nígeria,Africa,129.224,0,0.0,0,3155,1.531,0,0.0,0,
Zimbábue,Africa,1749.191,219,1.473,0,5637,37.927,10,0.067,0,
Uzbequistão,Europa,744.616,592,1.769,78,1637,4.891,0,0.0,0,
Moçambique,Africa,738.809,0,0.0,0,2229,7.132,0,0.0,0,
Martinica,Americas,59911.263,0,0.0,0,1076,286.731,0,0.0,0,
República Democrática Popular do Laos,Pacífico Ocidental,2990.643,254,3.491,60,757,10.405,0,0.0,0,
Islândia,Europa,57114.689,133,36.525,0,229,62.889,0,0.0,0,
Afeganistão,Mediterrâneo oriental,532.296,335,0.861,0,7845,20.152,2,0.005,0,
Quirguistão,Europa,3166.017,4,0.061,0,2991,45.845,0,0.0,0,
El Salvador,Americas,3110.987,0,0.0,0,4230,65.215,0,0.0,0,
Guadalupe,Americas,49636.613,0,0.0,0,997,249.173,0,0.0,0,
Trindade e Tobago,Americas,13282.143,174,12.433,0,4277,305.612,6,0.429,0,
Maldivas,Sudeste da Ásia,34347.99,15,2.775,0,311,57.535,0,0.0,0,
Gana,Africa,550.44,7,0.023,0,1461,4.702,0,0.0,0,
Namíbia,Africa,6696.984,0,0.0,0,4080,160.573,0,0.0,0,
Uganda,Africa,371.035,0,0.0,0,3630,7.936,0,0.0,0,
Jamaica,Americas,5158.709,89,3.006,0,3461,116.88,14,0.473,0,
Cambodja,Pacífico Ocidental,828.203,120,0.718,10,3056,18.279,0,0.0,0,
Ruanda,Africa,1026.233,80,0.618,0,1467,11.326,0,0.0,0,
Camarões,Africa,467.09,0,0.0,0,1965,7.402,0,0.0,0,
Malta,Europa,22584.557,130,25.264,16,813,157.998,2,0.389,1,
Angola,Africa,319.394,0,0.0,0,1928,5.866,0,0.0,0,
Barbados,Americas,36334.406,0,0.0,0,567,197.303,0,0.0,0,
Guiana Francesa,Americas,32652.118,0,0.0,0,411,137.605,0,0.0,0,
República Democrática do Congo,Africa,106.038,0,0.0,0,1461,1.631,0,0.0,0,
Senegal,Africa,530.915,5,0.03,0,1968,11.754,0,0.0,0,
Malawi,Africa,460.655,0,0.0,0,2685,14.036,0,0.0,0,
Costa do Marfim,Africa,333.274,3,0.011,0,830,3.147,0,0.0,0,
Suriname,Americas,13906.674,0,0.0,0,1393,237.457,0,0.0,0,
Nova Caledônia,Pacífico Ocidental,27727.69,824,288.618,0,314,109.983,0,0.0,0,
Polinésia Francesa,Pacífico Ocidental,27735.059,138,49.126,0,649,231.036,0,0.0,0,
Essuatíni,Africa,6377.719,30,2.586,0,1422,122.569,0,0.0,0,
Guiana,Americas,9149.173,206,26.19,0,1286,163.498,1,0.127,0,
Belize,Americas,17522.659,299,75.196,0,688,173.026,0,0.0,0,
Fiji,Pacífico Ocidental,7663.828,77,8.589,77,881,98.277,3,0.335,3,
Madagascar,Africa,244.426,63,0.228,0,1415,5.11,1,0.004,0,
Jersey,Europa,60419.682,694,643.809,0,146,135.441,2,1.855,2,
Sudão,Mediterrâneo oriental,145.238,21,0.048,0,4994,11.389,2,0.005,0,
Mauritânia,Africa,1364.036,0,0.0,0,997,21.442,0,0.0,0,
Cabo Verde,Africa,11362.316,14,2.518,0,412,74.102,0,0.0,0,
Butão,Sudeste da Ásia,8103.078,3,0.389,0,21,2.722,0,0.0,0,
República Árabe da Síria,Mediterrâneo oriental,328.119,0,0.0,0,3163,18.074,0,0.0,0,
Burundi,Africa,434.976,241,2.027,0,15,0.126,0,0.0,0,
Seicheles,Africa,51201.358,0,0.0,0,172,174.891,0,0.0,0,
Guam,Pacífico Ocidental,29536.957,66,39.105,0,411,243.519,0,0.0,0,
Gabão,Africa,2200.308,0,0.0,0,306,13.748,0,0.0,0,
Andorra,Europa,61717.466,80,103.54,0,165,213.551,7,9.06,0,
Papua New Guiné,Pacífico Ocidental,521.548,32,0.358,0,669,7.477,0,0.0,0,
Curaçao,Americas,27854.327,38,23.158,0,299,182.214,1,0.609,0,
Aruba,Americas,40979.338,59,55.261,0,280,262.256,0,0.0,0,
República Unida da Tanzânia,Africa,70.497,0,0.0,0,845,1.415,0,0.0,0,
Maiote,Africa,15383.685,48,17.594,0,187,68.545,0,0.0,0,
Togo,Africa,475.182,0,0.0,0,290,3.503,0,0.0,0,
Guiné,Africa,290.806,0,0.0,0,465,3.541,0,0.0,0,
Ilha de Man,Europa,44698.466,0,0.0,0,116,136.419,0,0.0,0,
Bahamas,Americas,9533.775,0,0.0,0,833,211.828,0,0.0,0,
Ilhas Faroé,Europa,70926.021,0,0.0,0,28,57.301,0,0.0,0,
Lesoto,Africa,1609.99,0,0.0,0,706,32.956,0,0.0,0,
Guernesey,Europa,52599.739,461,715.083,0,66,102.376,0,0.0,0,
Haiti,Americas,297.241,0,0.0,0,860,7.542,0,0.0,0,
Mali,Africa,161.806,3,0.015,0,743,3.669,0,0.0,0,
Ilhas Cayman,Americas,47888.01,0,0.0,0,37,56.299,0,0.0,0,
Santa Lúcia,Americas,16196.42,0,0.0,0,409,222.734,0,0.0,0,
Benin,Africa,230.814,0,0.0,0,163,1.345,0,0.0,0,
Somália,Mediterrâneo oriental,171.771,14,0.088,0,1361,8.563,0,0.0,0,
Congo,Africa,448.978,0,0.0,0,386,6.995,0,0.0,0,
Ilhas Salomão,Pacífico Ocidental,3577.751,0,0.0,0,153,22.275,0,0.0,0,
Ilhas Virgens dos Estados Unidos,Americas,22715.825,52,49.797,9,127,121.618,1,0.958,0,
Timor-Leste,Sudeste da Ásia,1773.756,5,0.379,0,138,10.467,0,0.0,0,
San Marino,Europa,67219.636,43,126.702,0,120,353.586,0,0.0,0,
Micronesia (Federated States of),Pacífico Ocidental,19186.597,21,18.257,21,58,50.425,0,0.0,0,
Burkina Faso,Africa,105.275,0,0.0,0,395,1.89,0,0.0,0,
Liechtenstein,Europa,54786.177,59,152.27,0,87,224.534,0,0.0,0,
Gibraltar,Europa,60111.009,0,0.0,0,110,326.497,0,0.0,0,
Granada,Americas,17457.764,0,0.0,0,238,211.512,0,0.0,0,
Bermuda,Americas,29799.432,38,61.022,0,152,244.087,0,0.0,0,
Sudão do Sul,Africa,164.092,0,0.0,0,138,1.233,0,0.0,0,
Tajiquistão,Europa,186.482,0,0.0,0,125,1.311,0,0.0,0,
Guiné Equatorial,Africa,1218.046,0,0.0,0,183,13.044,0,0.0,0,
Tonga,Pacífico Ocidental,15337.528,29,27.437,0,12,11.353,0,0.0,0,
Samoa,Pacífico Ocidental,8054.875,7,3.528,0,29,14.616,0,0.0,0,
Mônaco,Europa,40508.103,81,206.401,14,65,165.63,0,0.0,0,
Domínica,Americas,21891.625,0,0.0,0,74,102.791,0,0.0,0,
Djibuti,Mediterrâneo oriental,1588.057,0,0.0,0,189,19.13,0,0.0,0,
Ilhas Marshall,Pacífico Ocidental,26264.486,0,0.0,0,17,28.719,0,0.0,0,
Nicarágua,Americas,231.94,57,0.86,57,245,3.698,0,0.0,0,
República Centro-Africana,Africa,316.993,0,0.0,0,113,2.34,0,0.0,0,
Northern Mariana Islands (Commonwealth of the),Pacífico Ocidental,22996.334,65,112.932,0,41,71.234,0,0.0,0,
Gâmbia,Africa,520.8,0,0.0,0,372,15.393,0,0.0,0,
São Martinho,Americas,31309.656,0,0.0,0,46,118.989,0,0.0,0,
Vanuatu,Pacífico Ocidental,3911.182,2,0.651,0,14,4.558,0,0.0,0,
Groenlândia,Europa,21086.099,0,0.0,0,21,36.99,0,0.0,0,
Iémen,Mediterrâneo oriental,40.049,0,0.0,0,2159,7.239,0,0.0,0,
Sint Maarten,Americas,25623.805,24,55.968,0,89,207.546,0,0.0,0,
Eritreia,Africa,287.304,0,0.0,0,103,2.904,0,0.0,0,
Bonaire,Americas,46698.542,53,253.407,0,32,153.0,1,4.781,0,
São Vicente e Granadinas,Americas,8582.116,21,18.929,0,118,106.364,2,1.803,0,
Níger,Africa,39.134,0,0.0,0,314,1.297,0,0.0,0,
Antígua e Barbuda,Americas,9298.573,0,0.0,0,146,149.088,0,0.0,0,
Comores,Africa,1032.543,0,0.0,0,160,18.399,0,0.0,0,
Guiné-Bissau,Africa,449.593,0,0.0,0,176,8.943,0,0.0,0,
Samoa Americana,Pacífico Ocidental,14975.452,0,0.0,0,34,61.598,0,0.0,0,
Libéria,Africa,159.025,0,0.0,0,294,5.813,0,0.0,0,
Serra Leoa,Africa,97.28,0,0.0,0,125,1.567,0,0.0,0,
Chade,Africa,46.567,1,0.006,0,194,1.181,0,0.0,0,
Ilhas Virgens Britânicas,Americas,24159.143,0,0.0,0,64,211.661,0,0.0,0,
Ilhas Cook,Pacífico Ocidental,37616.716,218,1241.175,0,1,5.693,0,0.0,0,
São Cristóvão e Nevis,Americas,12332.682,0,0.0,0,46,86.479,0,0.0,0,
Ilhas Turcas e Caicos,Americas,16733.819,16,41.324,0,36,92.98,0,0.0,0,
São Tomé e Príncipe,Africa,2865.043,0,0.0,0,77,35.134,0,0.0,0,
Palau,Pacífico Ocidental,32915.101,0,0.0,0,9,49.746,0,0.0,0,
São Bartolomeu,Americas,54446.131,0,0.0,0,5,50.582,0,0.0,0,
Nauru,Pacífico Ocidental,42652.76,0,0.0,0,1,9.23,0,0.0,0,
Anguilla,Americas,26023.197,0,0.0,0,12,79.989,0,0.0,0,
Kiribati,Pacífico Ocidental,2871.518,0,0.0,0,13,10.883,0,0.0,0,
Wallis e Futuna,Pacífico Ocidental,30366.352,0,0.0,0,7,62.244,0,0.0,0,
São Pedro e Miquelon,Americas,57221.743,0,0.0,0,2,34.513,0,0.0,0,
Tuvalu,Pacífico Ocidental,23566.825,0,0.0,0,0,0.0,0,0.0,0,
"Santa Helena, Ascensão e Tristão da Cunha",Africa,35677.813,0,0.0,0,0,0.0,0,0.0,0,
Falkland Islands (Malvinas),Americas,55211.025,0,0.0,0,0,0.0,0,0.0,0,
Montserrat,Americas,28065.613,0,0.0,0,8,160.032,0,0.0,0,
Santo Eustáquio,Americas,38611.023,2,63.715,0,5,159.286,0,0.0,0,
Other,Outro,,0,,0,13,,0,,0,
Saba,Americas,38127.263,0,0.0,0,2,103.466,0,0.0,0,
Niue,Pacífico Ocidental,20704.574,89,5500.618,0,0,0.0,0,0.0,0,
Vaticano,Europa,3213.844,0,0.0,0,0,0.0,0,0.0,0,
Tokelau,Pacífico Ocidental,370.37,0,0.0,0,0,0.0,0,0.0,0,
Ilhas Pitcairn,Pacífico Ocidental,8000.0,0,0.0,0,0,0.0,0,0.0,0,
República Popular Democrática da Coreia,Sudeste da Ásia,0.0,0,0.0,0,0,0.0,0,0.0,0,
Turquemenistão,Europa,0.0,0,0.0,0,0,0.0,0,0.0,0,
